,URL,Data
0,https://www.summersidetoyota.com/en/new-inventory,"My Transaction
LOGINCREATE AN ACCOUNT
General: 1-[phone]
110 Walker Ave, Summerside, Prince Edward Island, C1N 6V9
Book Your Service Appointment
Fr
/
En
New Vehicles
Pre-Owned Vehicles
Extended Care Protection
Know Your Toyota
Special Offers
Service & Parts
Financing
About Us
0
New Vehicles in Inventory
FILTERS
USED
NEW
Price
$0
$0
Bodystyles
Clear
Models
Transmissions
Clear
Fuel types
Clear
Drivetrains
Colors
Clear
FINANCELEASEPURCHASE PRICE (CASH)
Show
Initial Cash Down
Initial Cash Down
Preferred Frequency
Weekly
Maximum Term
96 month
No Available Result for 0 Vehicles
Sort By
Default
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
Factory order times cannot be guaranteed by the dealership. Please contact us for details.
Contact Us
Summerside Toyota
General: 1-[phone]
110 Walker Ave, Summerside, Prince Edward Island, C1N 6V9
Contact Us
Business Hours
SALES
SERVICE
PARTS
Monday 8:30am  to  6:00pm
Tuesday 8:30am  to  6:00pm
Wednesday 8:30am  to  6:00pm
Thursday 8:30am  to  6:00pm
Friday 8:30am  to  6:00pm
Saturday 9:00am  to  1:00pm
Sunday Closed
Toyota Vehicles
Corolla Corolla Hatchback Corolla Hybrid Corolla Cross Camry GR86 RAV4 Camry Hybrid Corolla Cross Hybrid Prius Prime RAV4 Hybrid Prius Venza Sienna Hybrid BZ4X
Useful Links
Special Offers
Service Department
About Us
Our Team
News
Customer Reviews
Financing Department
© 2024 Summerside Toyota Sitemap Terms of Use Privacy Policy
POWERED AND DEVELOPED BY

Chat with Sales
Chat with Sales"
1,https://www.trurotoyota.com/en/new-inventory,"4.7
Google Reviews
My Transaction
LOGINCREATE AN ACCOUNT
General: 1-[phone]
310 Prince St, Truro, Nova Scotia, B2N 1C9
Tire Centre Service Appointment
Fr
/
En
New Vehicles
Pre-Owned Vehicles
Demonstrator Vehicles
Know Your Toyota
Extended Care Protection
Special Offers
Service & Parts
Financing
About Us
0
New Vehicles in Inventory
FILTERS
USED
NEW
Categories
New Vehicles in Inventory
Featured Vehicles
New Vehicles in Transit
Price
$35,000
$79,000
Bodystyles
Clear
Crew Cab (1)
Extended Cab (2)
SUV (2)
Sedan (1)
Models
Camry (1)
RAV4 (1)
TUNDRA HYBRID (1)
Tacoma (2)
VENZA HYBRID (1)
Transmissions
Clear
Automatic (5)
Manual (1)
Fuel types
Clear
Gasoline (4)
Hybrid (2)
Drivetrains
All Wheel Drive (2)
Front Wheel Drive (1)
Other (3)
Colors
Clear
FINANCELEASEPURCHASE PRICE (CASH)
Show
Initial Cash Down
Initial Cash Down
Preferred Frequency
Weekly
Maximum Term
96 month
6 Available Vehicles
Sort By
Default
2024 CAMRY SE UPGRADE
Front Wheel DriveAutomatic2.5L 4cyl.
MSRP
Purchase Price (Cash)
$35,868
Freight, PDI & Other Fees Excluded
Selling Price
*$35,868
Show Legal
VIN 4T1S11AK1RU259982
INSTALLED OPTIONS
Supersonic Red
Stock #7761
+ 22
2024 RAV4 LIMITED
All Wheel DriveAutomatic2.5L 4cyl.
MSRP
Purchase Price (Cash)
$46,803
Freight, PDI & Other Fees Excluded
Selling Price
*$46,803
Show Legal
VIN 2T3D1RFV3RW443323
INSTALLED OPTIONS
Limited
Blueprint
Stock #7641
2024 VENZA HYBRID XLE
All Wheel DriveAutomatic2.5L 4cyl.
MSRP
Purchase Price (Cash)
$50,843
Freight, PDI & Other Fees Excluded
Selling Price
*$50,843
Show Legal
VIN JTEAAAAH2RJ170438
INSTALLED OPTIONS
Titanium Glow
Stock #7769
+ 24
2024 TACOMA TRD SPORT PLUS (6M)
Four-Wheel DriveManual2.4L TURBO 4cyl.
MSRP
Purchase Price (Cash)
$54,393
Freight, PDI & Other Fees Excluded
Selling Price
*$54,393
Show Legal
VIN 3TYLE5JN8RT021098
INSTALLED OPTIONS
Underground
Stock #7760
+ 23
SOLD
2024 TACOMA TRD SPORT PLUS
Four-Wheel DriveAutomatic2.4L TURBO 4cyl.
MSRP
Purchase Price (Cash)
$56,503
Freight, PDI & Other Fees Excluded
Selling Price
*$56,503
Show Legal
VIN 3TYLB5JN7RT019464
INSTALLED OPTIONS
Black
Stock #7764
2024 TUNDRA HYBRID LIMITED TRD OFF ROAD
Four-Wheel DriveAutomatic3.5L TURBO 6cyl.
MSRP
Purchase Price (Cash)
$78,373
Freight, PDI & Other Fees Excluded
Selling Price
*$78,373
Show Legal
VIN 5TFWC5DB5RX067420
INSTALLED OPTIONS
Magnetic Grey Metallic
Stock #7624
+ 22
Factory order times cannot be guaranteed by the dealership. Please contact us for details.
Contact Us
Truro Toyota
General: 1-[phone]
310 Prince St, Truro, Nova Scotia, B2N 1C9
Contact Us
Business Hours
Toyota Vehicles
Corolla Corolla Hatchback Corolla Hybrid Corolla Cross Camry GR86 RAV4 Camry Hybrid Corolla Cross Hybrid Prius Prime RAV4 Hybrid Prius Venza Sienna Hybrid BZ4X
Useful Links
Special Offers
Service Department
About Us
Our People
News
Customer Reviews
Financing Department
© 2024 Truro Toyota Sitemap Terms of Use Privacy Policy
POWERED AND DEVELOPED BY"
2,"https://www.anchortoyota.ca/vehicles/new/?st=year,desc&view=grid&sc=new","We Want Your Trade. We Will Buy Your Vehicle Even If You Don't Buy Ours! Value Your Trade Online.
Sales: [phone]
Parts: [phone]
Service: [phone]
70 Lawrence Blvd, Stellarton, NS, B0K 1S0
Login
 New
Pre-Owned
Research
Shopping Tools
Service & Parts
About Us
Sort By
Collapse All Expand All
Keyword Search
Model
Camry (1)
Corolla (6)
Corolla Cross (4)
GR Corolla (1)
RAV4 (7)
Tacoma (3)
Tundra (2)
Trim
Please Select a Model.
Body Style
Crew Cab (5)
Hatchback (1)
SUV (11)
Sedan (7)
Price
Filter by Price
Filter by Payment
$26,350 to $64,790
Fuel Type
Gas (19)
Gasoline Hybrid (5)
Exterior Color
Black (9)
Blue (2)
Grey (4)
Red (3)
Silver (2)
Unspecified (1)
White (3)
Transmission
Automatic (11)
CVT (11)
Manual (2)
Drive Train
4WD (2)
4x4 (5)
AWD (13)
FWD (4)
Reset Filters
New vehicles for sale in Stellarton, NS
24 Items Matching
Sort Vehicles
 Price: Low to High
 Price: High to Low
 Year: Low to High
 Year: High to Low
 Make Name: A to Z
 Make Name: Z to A
 Model Name: A to Z
 Model Name: Z to A
 Km: Low to High
 Km: High to Low
Inventory is Loading
Your vehicles will appear soon
Please contact the dealership for verification of any information listed herein. Due to human error and other possible complications, we cannot guarantee the accuracy of the information included herein, despite all reasonable attempts being made to ensure its accuracy. The information may differ in specification, price, or any other listed characteristic herein.
Contact Us
Sales
[phone]
Hours Of Operation
Sales
Service
Parts
Mon - Fri
8:00am - 6:00pm
Sat
9:00am - 2:00pm
Sun
Closed
Get Directions
Anchor Toyota© 2024
·
Sitemap
·
Terms & Conditions
·
Privacy Policy
·
Easy Credit Approval"
3,https://www.kentvilletoyota.com/en/shop-online?paymentFrequency=52&purchaseMethodOrder=4352&preferredMake=ALL,"4.4
Google Reviews
My Transaction
LOGINCREATE AN ACCOUNT
General: 1-[phone]
843 Park St, Kentville, Nova Scotia, B4N 3V7
Tire Centre Service Appointment
Fr
/
En
New Vehicles
New Vehicles In-Stock
Pre-Owned Vehicles
Know Your Toyota
Extended Care Protection
Special Offers
Service & Parts
Financing
About Us
0
Select Your Next Vehicle
Body Style
Sedan
Hatchback
SUV
Coupe
Pickup
Wagon
ALL
My Trade-In
Order By
Best Payment
Results for : Sedan, Hatchback, SUV, Coupe, Pickup, Wagon
COROLLA
Sedan
MSRP$23,490
Freight & PDI$1,760
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$26,372
Lease Starting At
$8495(Weekly)
$84.95 + $12.74 (HST) = $97.70
649%
60 months
Cash Down $0.00
Total Cost of Credit $6,073.60
Show Legal
COROLLA HATCHBACK
Hatchback
MSRP$24,075
Freight & PDI$1,760
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$26,957
Lease Starting At
$9134(Weekly)
$91.34 + $13.70 (HST) = $105.04
749%
60 months
Cash Down $0.00
Total Cost of Credit $7,158.10
Show Legal
COROLLA HYBRID
Sedan
MSRP$26,790
Freight & PDI$1,760
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$29,672
Lease Starting At
$9925(Weekly)
$99.25 + $14.89 (HST) = $114.13
749%
60 months
Cash Down $0.00
Total Cost of Credit $7,943.60
Show Legal
COROLLA CROSS
SUV
MSRP$27,650
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$30,702
Lease Starting At
$10060(Weekly)
$100.60 + $15.09 (HST) = $115.69
759%
60 months
Cash Down $0.00
Total Cost of Credit $8,472.50
Show Legal
RAV4
SUV
MSRP$33,150
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$36,202
Lease Starting At
$11105(Weekly)
$111.05 + $16.66 (HST) = $127.71
649%
60 months
Cash Down $0.00
Total Cost of Credit $8,606.00
Show Legal
CAMRY
Sedan
MSRP$30,990
Freight & PDI$1,860
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$33,972
Lease Starting At
$11439(Weekly)
$114.39 + $17.16 (HST) = $131.55
669%
60 months
Cash Down $0.00
Total Cost of Credit $7,878.50
Show Legal
GR86
Coupe
MSRP$32,350
Freight & PDI$1,860
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$35,332
Lease Starting At
$12208(Weekly)
$122.08 + $18.31 (HST) = $140.39
819%
60 months
Cash Down $0.00
Total Cost of Credit $10,342.30
Show Legal
CAMRY HYBRID
Sedan
MSRP$32,690
Freight & PDI$1,860
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$35,672
Finance Starting At
$12239(Weekly)
$122.39 + $18.36 (HST) = $140.75
659%
84 months
Cash Down $0.00
Total Cost of Credit $10,210.77
Show Legal
COROLLA CROSS HYBRID
SUV
MSRP$34,590
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$37,642
Lease Starting At
$12343(Weekly)
$123.43 + $18.51 (HST) = $141.94
779%
60 months
Cash Down $0.00
Total Cost of Credit $10,730.10
Show Legal
RAV4 HYBRID
SUV
MSRP$35,950
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$39,002
Lease Starting At
$12603(Weekly)
$126.03 + $18.90 (HST) = $144.94
769%
60 months
Cash Down $0.00
Total Cost of Credit $11,044.80
Show Legal
PRIUS
Hatchback
MSRP$37,650
Freight & PDI$1,860
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$40,632
Lease Starting At
$14215(Weekly)
$142.15 + $21.32 (HST) = $163.48
819%
60 months
Cash Down $0.00
Total Cost of Credit $11,786.50
Show Legal
PRIUS PRIME
Hatchback
MSRP$39,550
Freight & PDI$1,860
Other Taxes & Duties$1,322
Purchase Price (Cash) Starting At$42,732
Finance Starting At
$14996(Weekly)
$149.96 + $22.49 (HST) = $172.46
729%
84 months
Cash Down $0.00
Total Cost of Credit $13,630.57
Show Legal
TACOMA
Pickup
MSRP$46,950
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$50,002
Lease Starting At
$15075(Weekly)
$150.75 + $22.61 (HST) = $173.36
799%
60 months
Cash Down $0.00
Total Cost of Credit $15,508.00
Show Legal
VENZA HYBRID
SUV
MSRP$42,550
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$45,602
Lease Starting At
$15125(Weekly)
$151.25 + $22.69 (HST) = $173.93
799%
60 months
Cash Down $0.00
Total Cost of Credit $13,319.00
Show Legal
SIENNA HYBRID
Minivan
MSRP$44,950
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$48,002
Lease Starting At
$16037(Weekly)
$160.37 + $24.05 (HST) = $184.42
819%
60 months
Cash Down $0.00
Total Cost of Credit $14,394.20
Show Legal
HIGHLANDER
SUV
MSRP$46,790
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$49,842
Lease Starting At
$16053(Weekly)
$160.53 + $24.08 (HST) = $184.61
779%
60 months
Cash Down $0.00
Total Cost of Credit $14,378.00
Show Legal
GR COROLLA
Hatchback
MSRP$46,850
Freight & PDI$1,760
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$49,732
Lease Starting At
$17012(Weekly)
$170.12 + $25.52 (HST) = $195.64
819%
60 months
Cash Down $0.00
Total Cost of Credit $14,667.70
Show Legal
TUNDRA
Pickup
MSRP$51,450
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$54,502
Lease Starting At
$17043(Weekly)
$170.43 + $25.56 (HST) = $195.99
699%
60 months
Cash Down $0.00
Total Cost of Credit $14,014.30
Show Legal
HIGHLANDER HYBRID
SUV
MSRP$49,790
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$52,842
Lease Starting At
$17301(Weekly)
$173.01 + $25.95 (HST) = $198.96
819%
60 months
Cash Down $0.00
Total Cost of Credit $16,062.80
Show Legal
GRAND HIGHLANDER
SUV
MSRP$50,490
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$53,542
Lease Starting At
$17842(Weekly)
$178.42 + $26.76 (HST) = $205.18
799%
60 months
Cash Down $0.00
Total Cost of Credit $15,590.70
Show Legal
4RUNNER
SUV
MSRP$53,390
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$56,442
Lease Starting At
$18117(Weekly)
$181.17 + $27.18 (HST) = $208.35
799%
60 months
Cash Down $0.00
Total Cost of Credit $16,846.30
Show Legal
GRAND HIGHLANDER HYBRID
SUV
MSRP$53,790
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$56,842
Lease Starting At
$18747(Weekly)
$187.47 + $28.12 (HST) = $215.59
799%
60 months
Cash Down $0.00
Total Cost of Credit $16,666.60
Show Legal
RAV4 PRIME
SUV
MSRP$51,150
Freight & PDI$1,930
Other Taxes & Duties$1,322
Purchase Price (Cash) Starting At$54,402
Lease Starting At
$18783(Weekly)
$187.83 + $28.17 (HST) = $216.00
819%
60 months
Cash Down $0.00
Total Cost of Credit $15,939.80
Show Legal
CROWN HYBRID
Sedan
MSRP$51,990
Freight & PDI$1,860
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$54,972
Finance Starting At
$19107(Weekly)
$191.07 + $28.66 (HST) = $219.73
699%
84 months
Cash Down $0.00
Total Cost of Credit $16,764.49
Show Legal
GR SUPRA
Coupe
MSRP$56,860
Freight & PDI$1,820
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$59,802
Lease Starting At
$20406(Weekly)
$204.06 + $30.61 (HST) = $234.67
779%
60 months
Cash Down $0.00
Total Cost of Credit $16,589.20
Show Legal
TACOMA HYBRID
Pickup
MSRP$63,390
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$66,442
Finance Starting At
$23317(Weekly)
$233.17 + $34.98 (HST) = $268.15
729%
84 months
Cash Down $0.00
Total Cost of Credit $21,198.87
Show Legal
Land Cruiser
SUV
MSRP$69,290
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$72,342
Finance Starting At
$25388(Weekly)
$253.88 + $38.08 (HST) = $291.96
729%
84 months
Cash Down $0.00
Total Cost of Credit $23,080.71
Show Legal
TUNDRA HYBRID
Pickup
MSRP$73,350
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$76,402
Lease Starting At
$25630(Weekly)
$256.30 + $38.45 (HST) = $294.75
789%
60 months
Cash Down $0.00
Total Cost of Credit $21,799.50
Show Legal
SEQUOIA HYBRID
SUV
MSRP$80,460
Freight & PDI$1,930
Other Taxes & Duties$1,122
Purchase Price (Cash) Starting At$83,512
Finance Starting At
$29214(Weekly)
$292.14 + $43.82 (HST) = $335.96
719%
84 months
Cash Down $0.00
Total Cost of Credit $26,251.21
Show Legal
Contact Us
Kentville Toyota
General: 1-[phone]
843 Park St, Kentville, Nova Scotia, B4N 3V7
Contact Us
Business Hours
Toyota Vehicles
Corolla Corolla Hatchback Corolla Hybrid Corolla Cross Camry GR86 RAV4 Camry Hybrid Corolla Cross Hybrid RAV4 Hybrid Prius Prius Prime Venza Sienna Hybrid Highlander
Useful Links
Special Offers
Service Department
About Us
Our Team
News
Customer Reviews
Financing Department
© 2024 Kentville Toyota Sitemap Terms of Use Privacy Policy
POWERED AND DEVELOPED BY

  Chat with Sales
Chat with Sales"
4,https://oreganstoyotabridgewater.com/inventory/?do-search=1,"189 North Street, Bridgewater, NS B4V 2V7 Toll Free: 888-358-8397902-543-7168toyota.ca
Inventory
Model Showroom
Specials
Parts & Service
Financing
About
Contact Us
New / Used / All
All vehicles
New vehicles
Used vehicles
Sedan
Coupe
Wagon / Cross-Over
Hatchback
Convertible
SUV
Minivan
Truck
Commercial
Motorbike
ATV
RV
Acura
Aereon
Alfa Romeo
Aston Martin
Audi
Bentley
BMW
Bri-Mar
BrightDrop
Buick
Cadillac
Chevrolet
Chrysler
Daewoo
Dodge
Eagle
Ferrari
Fiat
Fisker
Ford
Freightliner
Genesis
Geo
Georgie Boy
GMC
Harley Davidson
Honda
Hummer
Hyundai
Infiniti
Isuzu
Jaguar
Jeep
JX35
Kawasaki
Keystone
Kia
KZ
Lada
Lamborghini
Land Rover
Lexus
Lincoln
LLC
Lotus
Lynx
Maserati
Maybach
Mazda
McLaren
Mercedes-Benz
Mercury
MG
MINI
Mitsubishi
MV 1
National
Newmar
Nissan
Oldsmobile
OpenRange
Plymouth
Polaris
Polestar
Pontiac
Porsche
Ram
Rolls Royce
Rolls-Royce
Saab
Saturn
Scion
Sea-Doo
Smart
SRT
Stealth
Subaru
Suzuki
Tesla
Thor Motor Coach
Thunderbird
Toyota
TRAIL LITE
Unity
Venture
Victory
VinFast
Volkswagen
Volvo
Winnebago
Yamaha
Green Light Certified
Toyota Certified
BMW Certified
Hyundai H-Promise Certified
Infiniti Certified
Kia Certified
Lexus Certified
Mercedes-Benz Star Certified
MINI Certified
Nissan Certified
VW Certified
As Traded
Auto
Manual
Diesel
Electric
Gas
Hybrid
Other
4-Wheel drive
All-Wheel drive
Front-Wheel drive
Rear-Wheel drive
Black
Blue
Brown
Gray
Green
Orange
Pink
Purple
Red
White
Yellow
Black
Blue
Brown
Gray
Green
Orange
Pink
Purple
Red
White
Yellow
Halifax Metro
South Shore
O'Regan's BMW/MINI
O'Regan's Chevrolet Buick GMC Cadillac
O'Regan's Dartmouth Hyundai
O'Regan's Green Light Used Car Centre Dartmouth
O'Regan's Green Light Used Car Centre Halifax
O'Regan's Green Light Used Car South Shore
O'Regan's Infiniti/Nissan Halifax
O'Regan's Kia Dartmouth
O'Regan's Kia Halifax
O'Regan's Lexus/Toyota Halifax
O'Regan's Mercedes-Benz
O'Regan's National Leasing
O'Regan's Nissan Dartmouth
O'Regan's South Shore Hyundai
O'Regan's South Shore Toyota
O'Regan's Subaru
O'Regan's Toyota Dartmouth
O'Regan's Volkswagen Halifax
O'Regan's Wholesale Direct Dartmouth
O'Regan's Wholesale Direct Halifax
O'Regan's Wholesale Direct South Shore
Sort by: Newest
Sort by: Oldest
Sort by: Lowest Price
Sort by: Highest Price
189 North Street, Bridgewater, NS B4V 2V7
Toll Free: [phone]
[phone]
toyota.ca
Facebook
LinkedIn
YouTube
Vehicles
New Vehicles
Used Vehicles
Hybrid Vehicles
Certified Used
Service
Request a Service Appointment
Maintenance Menu
Collision Services
Recalls
Finance
Financing
Apply For Credit
About
About Our Dealership
Hours and Directions
Our Team
Reviews
Hybrid Electric Cars & SUVs
Extra Care Protection
Toyota Safety Sense
Connected Services
Contact Us
Careers
© 2024 O'Regan's Automotive Group. All rights reserved.
Privacy Policy
toyota.ca"
5,https://oreganstoyotahalifax.com/inventory/?search.vehicle-inventory-type-ids.0=1,"3575 Kempt Road, Halifax, NS B3K 4X6 Toll Free: 888-[phone]-453-2331Roadside Assistance: 1-[phone]toyota.ca
Inventory
Model Showroom
Specials
Parts & Service
Financing
About
Contact Us
New / Used / All
All vehicles
New vehicles
Used vehicles
Sedan
Coupe
Wagon / Cross-Over
Hatchback
Convertible
SUV
Minivan
Truck
Commercial
Motorbike
ATV
RV
Toyota
4Runner
86
Camry
Corolla
Corolla Cross
Corolla Hatchback
Crown
GR Corolla
GR Supra
GR86
Grand Highlander
Highlander
Land Cruiser
Prius
Prius Prime
RAV4
RAV4 Prime
Sequoia
Sienna
Tacoma
Tundra
Venza
Green Light Certified
Toyota Certified
BMW Certified
Hyundai H-Promise Certified
Infiniti Certified
Kia Certified
Lexus Certified
Mercedes-Benz Star Certified
MINI Certified
Nissan Certified
VW Certified
As Traded
Auto
Manual
Diesel
Electric
Gas
Hybrid
Other
4-Wheel drive
All-Wheel drive
Front-Wheel drive
Rear-Wheel drive
Black
Blue
Brown
Gray
Green
Orange
Pink
Purple
Red
White
Yellow
Black
Blue
Brown
Gray
Green
Orange
Pink
Purple
Red
White
Yellow
Halifax Metro
South Shore
O'Regan's BMW/MINI
O'Regan's Chevrolet Buick GMC Cadillac
O'Regan's Dartmouth Hyundai
O'Regan's Green Light Used Car Centre Dartmouth
O'Regan's Green Light Used Car Centre Halifax
O'Regan's Green Light Used Car South Shore
O'Regan's Infiniti/Nissan Halifax
O'Regan's Kia Dartmouth
O'Regan's Kia Halifax
O'Regan's Lexus/Toyota Halifax
O'Regan's Mercedes-Benz
O'Regan's National Leasing
O'Regan's Nissan Dartmouth
O'Regan's South Shore Hyundai
O'Regan's South Shore Toyota
O'Regan's Subaru
O'Regan's Toyota Dartmouth
O'Regan's Volkswagen Halifax
O'Regan's Wholesale Direct Dartmouth
O'Regan's Wholesale Direct Halifax
O'Regan's Wholesale Direct South Shore
Sort by: Newest
Sort by: Oldest
Sort by: Lowest Price
Sort by: Highest Price
3575 Kempt Road, Halifax, NS B3K 4X6
Toll Free: [phone]
[phone]
Roadside Assistance: 1-[phone]
toyota.ca
Facebook
Instagram
LinkedIn
YouTube
TikTok
Vehicles
New Vehicles
Used Vehicles
Hybrid Vehicles
Certified Used
Service
Request a Service Appointment
Maintenance Menu
Collision Services
Recalls
Finance
Financing
Apply For Credit
About
About Our Dealership
Hours and Directions
Our Team
Reviews
Hybrid Electric Cars & SUVs
Extra Care Protection
Toyota Safety Sense
Connected Services
Contact Us
Careers
© 2024 O'Regan's Automotive Group. All rights reserved.
Privacy Policy
toyota.ca"
