,URL,Data
6,https://oreganstoyotadartmouth.com/inventory/?search.vehicle-inventory-type-ids.0=1,"60 Baker Drive Unit A, Dartmouth, NS B2W 6L4 Toll Free: 800-[phone]-464-9550Roadside Assistance: 1-[phone]toyota.ca
Inventory
Model Showroom
Specials
Parts & Service
Financing
About
Contact Us
New / Used / All
All vehicles
New vehicles
Used vehicles
Sedan
Coupe
Wagon / Cross-Over
Hatchback
Convertible
SUV
Minivan
Truck
Commercial
Motorbike
ATV
RV
Toyota
4Runner
86
Camry
Corolla
Corolla Cross
Corolla Hatchback
Crown
GR Corolla
GR Supra
GR86
Grand Highlander
Highlander
Land Cruiser
Prius
Prius Prime
RAV4
RAV4 Prime
Sequoia
Sienna
Tacoma
Tundra
Venza
Green Light Certified
Toyota Certified
BMW Certified
Hyundai H-Promise Certified
Infiniti Certified
Kia Certified
Lexus Certified
Mercedes-Benz Star Certified
MINI Certified
Nissan Certified
VW Certified
As Traded
Auto
Manual
Diesel
Electric
Gas
Hybrid
Other
4-Wheel drive
All-Wheel drive
Front-Wheel drive
Rear-Wheel drive
Black
Blue
Brown
Gray
Green
Orange
Pink
Purple
Red
White
Yellow
Black
Blue
Brown
Gray
Green
Orange
Pink
Purple
Red
White
Yellow
Halifax Metro
South Shore
O'Regan's BMW/MINI
O'Regan's Chevrolet Buick GMC Cadillac
O'Regan's Dartmouth Hyundai
O'Regan's Green Light Used Car Centre Dartmouth
O'Regan's Green Light Used Car Centre Halifax
O'Regan's Green Light Used Car South Shore
O'Regan's Infiniti/Nissan Halifax
O'Regan's Kia Dartmouth
O'Regan's Kia Halifax
O'Regan's Lexus/Toyota Halifax
O'Regan's Mercedes-Benz
O'Regan's National Leasing
O'Regan's Nissan Dartmouth
O'Regan's South Shore Hyundai
O'Regan's South Shore Toyota
O'Regan's Subaru
O'Regan's Toyota Dartmouth
O'Regan's Volkswagen Halifax
O'Regan's Wholesale Direct Dartmouth
O'Regan's Wholesale Direct Halifax
O'Regan's Wholesale Direct South Shore
Sort by: Newest
Sort by: Oldest
Sort by: Lowest Price
Sort by: Highest Price
60 Baker Drive Unit A, Dartmouth, NS B2W 6L4
Toll Free: [phone]
[phone]
Roadside Assistance: 1-[phone]
toyota.ca
Facebook
Instagram
LinkedIn
YouTube
Vehicles
New Vehicles
Used Vehicles
Hybrid Vehicles
Certified Used
Service
Request a Service Appointment
Maintenance Menu
Collision Services
Recalls
Finance
Financing
Apply For Credit
About
About Our Dealership
Hours and Directions
Our Team
Reviews
Hybrid Electric Cars & SUVs
Extra Care Protection
Toyota Safety Sense
Connected Services
Contact Us
Careers
© 2024 O'Regan's Automotive Group. All rights reserved.
Privacy Policy
toyota.ca"
7,https://trimactoyota.ca/new-inventory/,"Skip to Menu
Skip to Content
Skip to Footer
Skip to Menu
Tri-Mac Toyota
Open Now
New Inventory
Used Inventory
46 Paint St, B9A 3K1
Call Us
Get in Touch
My Garage
New Inventory
All Cars
All Electrified
All SUVs & Crossovers
All Trucks
      Sort By
               Year: Newest
               Year: Oldest
               Price: Highest
               Price: Lowest
               Kilometres: Highest
               Kilometres: Lowest
               Make: A to Z
               Make: Z to A
               Model: A to Z
               Model: Z to A
               Stock Number: Highest
               Stock Number: Lowest
           All Filters
Add to Garage
2024 Toyota Tundra
Tundra SR5
Finance From
Contact Us
Stock #
F4003
Transmission
Automatic
Dealer Price
+Tax (Freight, PDI Incl.)
$62,069
More Details
Add to Garage
2024 Toyota GR Corolla
GR COROLLA CORE
Finance From
Contact Us
Stock #
C4009
Transmission
Manual / Standard
Dealer Price
+Tax (Freight, PDI Incl.)
$49,209
More Details
Add to Garage
2024 Toyota Tundra
TUNDRA LIMITED NIGHTSHADE
Finance From
Contact Us
Stock #
F4001
Transmission
Automatic
Dealer Price
+Tax (Freight, PDI Incl.)
$75,879
More Details
Add to Garage
2024 Toyota Tundra
TUNDRA LIMITED TRD OFF ROAD
Finance From
Contact Us
Stock #
F4004
Transmission
Automatic
Dealer Price
+Tax (Freight, PDI Incl.)
$74,749
More Details
Add to Garage
2024 Toyota Prius
PRIUS PRIME SE - PREMIUM COLOU
Finance From
Contact Us
Stock #
P4002
Transmission
Variable / CVT
Dealer Price
+Tax (Freight, PDI Incl.)
$42,264
More Details
Add to Garage
2024 Toyota RAV4
RAV4 LE AWD
Finance From
Contact Us
Stock #
R4043
Transmission
Automatic
Dealer Price
+Tax (Freight, PDI Incl.)
$35,679
More Details
Add to Garage
2024 Toyota Camry
CAMRY SE
Finance From
Contact Us
Stock #
A4008
Transmission
Automatic
Dealer Price
+Tax (Freight, PDI Incl.)
$33,449
More Details
Add to Garage
2024 Toyota Prius
PRIUS LIMITED AWD - PREMIUM CO
Finance From
Contact Us
Stock #
P4001
Transmission
Variable / CVT
Dealer Price
+Tax (Freight, PDI Incl.)
$46,504
More Details
Tri-Mac Toyota
Not seeing the right Toyota here?
Try Build & Price
Please contact us to confirm pricing, features, odometer, and availability of our vehicles. Although every effort is made to provide accurate, reliable, and current information, we provide no guarantee as to the reliability, completeness, or accuracy of the information; and it may be subject to change without notice.
Visit Credit Application
View Service Specials
Book Service Appointment
Tri-Mac Toyota
New Inventory
Used Inventory
Contact Us
Opening Hours
Sales
Service
Monday
7:30AM - 5:00PM
Tuesday
7:30AM - 5:00PM
Wednesday
7:30AM - 5:00PM
Thursday
7:30AM - 5:00PM
Friday
7:30AM - 5:00PM
Saturday
9:00AM - 1:00PM
Sunday
Closed
Address
Tri-Mac Toyota
46 Paint St, NS, B9A 3K1
Open Now
- 7:30AM to 5:00PM
Get Directions
Contact Us
Call Us Today
Local
1-[phone]
Pre-Owned Sales
Follow us on social media
Inventory
New Inventory
Used Inventory
All Inventory
Special Offers
Service
Service Appointment
Parts
Tire Store
Research
Exterior Features
Interior Comfort & Convenience
Technology
Handsfree & Bluetooth
Info
Careers
Privacy Policy
Terms & Conditions
Disclosures
Accessibility
© Tri-Mac Toyota
This website uses cookies 🍪 to give you a better experience. Cookie settings
Do not sell my personal information
✓ Accept all Cookies
✕ Reject non-essential cookies
Chat with sales
Chat with sales"
8,https://www.macdonaldtoyota.ca/new/inventory/search.html,"Breton Toyota
625 Grand Lake Rd, Sydney, NS, B1P 5T3
902 539-8930

































                    My car
                    Acura
Alfa Romeo
Audi
BMW
BrightDrop
Buick
Cadillac
Chevrolet
Chrysler
Dodge
FIAT
Ford
Genesis
GMC
Honda
HUMMER
Hyundai
INFINITI
Isuzu
Jaguar
Jeep
Kia
Land Rover
Lexus
Lincoln
Maserati
Mazda
Mercedes-Benz
Mercury
MINI
Mitsubishi
Nissan
Oldsmobile
Plymouth
Polestar
Pontiac
Porsche
Ram
Rivian
Saab
Saturn
Scion
smart
Subaru
Suzuki
Tesla
Toyota
VinFast
Volkswagen
Volvo
                 
                    
                 
                 
                 VALUE MY TRADE!



































Home » New Inventory for sale
New Vehicles for sale 
in Sydney
Sort order:
Price: Low to High
New arrivals

 Finance it!
TOYOTA
2024 Corolla
in Sydney
23,490
10 KM. Auto., Ext: Silver, Int: Black
Leasing 60 months
$72 @ 6.49%
+tx/wk $0 cash down
Discover our
FINANCE
OFFERS
99% Approved
Guaranteed
First name
Last name
Email
Telephone
Birthdate
Address
SHOW ME THE OFFERS!













New arrivals

 Finance it!
TOYOTA
2024 Corolla
in Sydney
23,490
10 KM. Auto., Ext: Silver, Int: Black
Leasing 60 months
$72 @ 6.49%
+tx/wk $0 cash down
New arrivals

 Finance it!
TOYOTA
2024 Corolla Hybrid
in Sydney
28,290
10 KM. Auto., Ext: Black, Int: Black
Leasing 60 months
$90 @ 7.49%
+tx/wk $0 cash down
New arrivals

 Finance it!
TOYOTA
2024 Camry
in Sydney
33,630
10 KM. Auto., Ext: White, Int: Black
Leasing 60 months
$109 @ 6.69%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2023 Corolla Cross
in Sydney
34,525
10 KM. Auto., Ext: Silver, Int: Black
New arrivals

 Finance it!
TOYOTA
2024 RAV4
in Sydney
40,550
10 KM. Auto., Ext: White, Int: Black
Leasing 60 months
$122 @ 6.49%
+tx/wk $0 cash down
New arrivals

 Finance it!
TOYOTA
2024 Venza Hybrid
in Sydney
42,550
10 KM. Auto., Ext: Grey, Int: Black
Leasing 60 months
$136 @ 7.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Prius Prime
in Sydney
44,290
10 KM. Auto., Ext: Blue, Int: Black
Financing 84 months
$155 @ 7.29%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Venza Hybrid
in Sydney
49,045
10 KM. CVT, Ext: Black, Int: Black
Leasing 60 months
$157 @ 7.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Venza Hybrid
in Sydney
52,250
10 KM. CVT, Ext: Dark blue, Int: Black
Leasing 60 months
$167 @ 7.99%
+tx/wk $0 cash down
New arrivals

 Finance it!
TOYOTA
2024 Tacoma
in Sydney
52,340
10 KM. Man., Ext: Black, Int: Grey
Leasing 60 months
$153 @ 7.99%
+tx/wk $0 cash down
Discover our
FINANCE
OFFERS
99% Approved
Guaranteed
First name
Last name
Email
Telephone
Birthdate
Address
SHOW ME THE OFFERS!













New arrivals

 Finance it!
TOYOTA
2024 GR Corolla
in Sydney
56,950
10 KM. Man., Ext: White, Int: Black
Leasing 60 months
$189 @ 8.19%
+tx/wk $0 cash down
New arrivals

 Finance it!
TOYOTA
2024 Crown
in Sydney
61,690
10 KM. Auto., Ext: Black, Int: Black
Financing 84 months
$214 @ 6.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Tundra
in Sydney
62,550
10 KM. Auto., Ext: Black, Int: Black
Leasing 60 months
$189 @ 6.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Tundra
in Sydney
67,650
10 KM. Auto., Ext: Silver, Int: Black
Leasing 60 months
$209 @ 6.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Tundra
in Sydney
67,905
10 KM. Auto., Ext: White, Int: Black
Leasing 60 months
$210 @ 6.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Tundra
in Sydney
72,220
10 KM. Auto., Ext: Grey, Int: Black
Leasing 60 months
$223 @ 6.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Tundra
in Sydney
72,815
10 KM. Auto., Ext: White, Int: Black
Leasing 60 months
$227 @ 6.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Tundra
in Sydney
79,770
10 KM. Auto., Ext: Silver, Int: Black
Leasing 60 months
$249 @ 6.99%
+tx/wk $0 cash down
Great value!

 Finance it!
TOYOTA
2024 Tundra Hybrid
in Sydney
83,045
10 KM. Auto., Ext: Red, Int: Black
Financing 84 months
$289 @ 6.99%
+tx/wk $0 cash down
1
Our stock by brand
Toyota (new) in Sydney
20
Our stock by model
Toyota Tundra (new)
6
Toyota Venza Hybrid (new)
3
Toyota Corolla (new)
2
Toyota Camry (new)
1
Toyota Corolla Cross (new)
1
Toyota Corolla Hybrid (new)
1
Toyota Crown (new)
1
Toyota GR Corolla (new)
1
Toyota Prius Prime (new)
1
Toyota RAV4 (new)
1
Show me more...
Our stock by year
Toyota 2024 (new)
19
Toyota 2023 (new)
1
Photos for illustration purposes only, and may not reflect exact vehicle (including vehicle colour, trim, options, or other specifications). Some vehicles may be shown with optional equipment or equipment not available in Canada. Specifications, equipment, options and prices are subject to change without notice. Although we endeavour to ensure that the information contained on this website is accurate, the website provider and the dealership are not responsible for any errors or omissions that may occur from time to time. Some data and prices are provided by a third-party and we cannot guarantee their accuracy. Please contact your dealer for verification or if you would like more information on this vehicle.



































































































Business Hours
Hours: Sales
Hours: Service & Parts
Live The Breton Toyota Experience
USEFUL BUYING TOOLS
Request Price
After Sales Service
Car Loan Calculator
Latest News
Auto Credit And Financing
Toyota Canada
Used Toyota
NEW CARS
2024 Camry
2024 Corolla
2024 Corolla Hatchback
2024 GR Corolla
2024 GR Supra
2024 GR86
HYBRIDS AND ELECTRICS
2025 Camry
2024 Camry Hybrid
2024 Corolla Cross Hybrid
2024 Corolla Hybrid
2025 Crown
2024 Grand Highlander Hybrid
2024 Highlander Hybrid
2024 Land Cruiser
2024 Mirai
2024 Prius
2024 Prius Prime
2024 RAV4 Hybrid
2024 RAV4 Prime
2024 Sequoia
2024 Sienna
2024 Tacoma Hybrid
2024 Tundra Hybrid
2024 Venza
2024 BZ4X
ADDITIONAL INFORMATION
Breton Toyota News
Our Team
Communication Preferences
Careers
SUV AND TRUCKS
2024 4Runner
2024 Corolla Cross
2024 Grand Highlander
2024 Highlander
2024 RAV4
2024 Tacoma
2024 Tundra
OUR TOP 30 USED VEHICLES
2021 Kia Seltos
2021 Kia Soul
2021 Toyota RAV4
2021 Chevrolet TrailBlazer
2021 Kia Forte
2020 Ford Escape
2020 Nissan Rogue
2019 Toyota RAV4
2022 Kia Forte
2022 Nissan Rogue
View More
OUR TOP 30 MODELS AVAILABLE
Toyota RAV4 For Sale
Toyota Tundra For Sale
Toyota Corolla For Sale
Toyota Highlander For Sale
Toyota C-HR For Sale
Toyota Camry For Sale
Toyota Venza Hybrid For Sale
Toyota Corolla Cross For Sale
Toyota GR Corolla For Sale
Toyota RAV4 Hybrid For Sale
View More
Breton Toyota
625 Grand Lake Rd
Sydney, NS, B1P 5T3
902 539-8930

The Toyota name, logos, product names, feature names, images and slogans are trademarks owned by Toyota Canada respectively.
© 2000-2024 D2C Media All rights reserved. D2C Media dealer website solutions
See terms and conditions and privacy policy of Breton Toyota
Member of the AutoAubaine network























































Chat with sales
Chat with sales"
9,https://www.gandertoyota.com/new/inventory/search.html,"Not seeing the vehicle you're interested in in-stock? Click here to build your Toyota Here!
Gander Toyota
340 James Blvd, Gander, NL, A1V 1W8
709 256-7177

ORDER YOUR TIRES
SERVICE APPOINTMENT
































Home » New Inventory for sale
New Vehicles for sale 
in Gander
Sort order:
Price: Low to High
Remove Filters
New Inventory  
Toyota  
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla
LE
in Gander
26,350
CVT, Ext: Classic Silver Metallic, Int: Black
Leasing 39 months
$84 @ 4.99%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla
SE
in Gander
27,910
20 KM. CVT, Ext: Blueprint, Int: Black / Red
Leasing 39 months
$87 @ 4.99%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
L Awd
in Gander
31,080
CVT, Ext: Sonic Silver Metallic, Int: Grey
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
Le Awd
in Gander
33,120
22 KM. CVT, Ext: Barcelona Red Metallic, Int: Black
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
Le Awd
in Gander
33,120
10 KM. CVT, Ext: Celestite, Int: Black
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
Le Awd
in Gander
34,800
CVT, Ext: Barcelona Red Metallic, Int: Black
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Le Awd
in Gander
35,180
21 KM. Auto., Ext: Midnight Black Metallic, Int: Black
Leasing 39 months
$107 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Le Awd
in Gander
35,180
10 KM. Auto., Ext: Magnetic Grey Metallic, Int: Black
Leasing 39 months
$107 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Le Awd
in Gander
35,180
21 KM. Auto., Ext: Midnight Black Metallic, Int: Black
Leasing 39 months
$107 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Le Awd
in Gander
35,180
10 KM. Auto., Ext: Magnetic Grey Metallic, Int: Black
Leasing 39 months
$107 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Le Awd
in Gander
35,180
21 KM. Auto., Ext: White, Int: Black
Leasing 39 months
$107 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Le Awd
in Gander
35,180
Auto., Ext: Magnetic Grey Metallic, Int: Black
Leasing 39 months
$107 @ 5.49%
+tx/wk $0 cash down
New arrivals

 Finance it!
See Offer
TOYOTA
2024 RAV4
Le Awd
in Gander
35,180
Auto., Ext: Magnetic Grey Metallic, Int: Black
Leasing 39 months
$107 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Camry
SE
in Gander
35,590
Auto., Ext: Pre-dawn Grey Mica, Int: Black
Leasing 39 months
$123 @ 5.39%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Camry
Se Awd
in Gander
37,390
23 KM. Auto., Ext: Pre-dawn Grey Mica, Int: Black
Leasing 39 months
$128 @ 5.39%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Camry Hybrid
SE
in Gander
37,890
22 KM. CVT, Ext: Celestial Silver Metallic, Int: Black
Leasing 39 months
$138 @ 6.19%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
Xle Awd
in Gander
37,980
20 KM. CVT, Ext: Celestite, Int: Black
Leasing 39 months
$125 @ 5.99%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4 Hybrid
Le Awd
in Gander
37,980
22 KM. CVT, Ext: Silver Sky Metallic, Int: Black
Leasing 39 months
$128 @ 7.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
38,880
14 KM. Auto., Ext: Blueprint, Int: Black
Leasing 39 months
$121 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
38,880
25 KM. Auto., Ext: Midnight Black Metallic, Int: Black
Leasing 39 months
$121 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
38,880
10 KM. Auto., Ext: Silver Sky Metallic, Int: Black
Leasing 39 months
$121 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
38,880
10 KM. Auto., Ext: Silver Sky Metallic, Int: Black
Leasing 39 months
$121 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
38,880
20 KM. Auto., Ext: Blueprint, Int: Black
Leasing 39 months
$121 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
38,880
Auto., Ext: White, Int: Black
Leasing 39 months
$121 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Prius
Xle Awd
in Gander
39,365
CVT, Ext: Wind Chill Pearl, Int: Black
Leasing 39 months
$146 @ 6.99%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
Xse Awd
in Gander
39,380
23 KM. CVT, Ext: Celestite, Int: Black
Leasing 39 months
$135 @ 7.29%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
Xse Awd
in Gander
39,380
CVT, Ext: Jet Black Mica, Int: Black
Leasing 39 months
$135 @ 7.29%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Corolla Cross
Xse Awd
in Gander
39,635
21 KM. CVT, Ext: Wind Chill Pearl, Int: Black
Leasing 39 months
$136 @ 7.29%
+tx/wk $0 cash down
New arrivals

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
40,920
Auto., Ext: Midnight Black Metallic, Int: Black
Leasing 39 months
$127 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4 Hybrid
Xle Awd
in Gander
41,080
CVT, Ext: White, Int: Black
Leasing 39 months
$140 @ 7.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4 Hybrid
Xle Awd
in Gander
41,080
26 KM. CVT, Ext: Magnetic Grey Metallic, Int: Black
Leasing 39 months
$140 @ 7.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Xle Awd
in Gander
41,175
19 KM. Auto., Ext: Wind Chill Pearl, Int: Black
Leasing 39 months
$128 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 RAV4
Trail Awd
in Gander
42,580
21 KM. Auto., Ext: White, Int: Black
Leasing 39 months
$137 @ 5.49%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Venza Hybrid
Le Awd
in Gander
44,580
21 KM. CVT, Ext: Coastal Gray Metallic, Int: Black
Leasing 39 months
$158 @ 7.59%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Sienna
Le 8-Pass
in Gander
46,980
10 KM. CVT, Ext: Celestial Silver Metallic, Int: Graphite
Leasing 39 months
$168 @ 7.79%
+tx/wk $0 cash down
Great Value

 Finance it!
See Offer
TOYOTA
2024 Tacoma
Double Cab Sr5
in Gander
48,980
25 KM. Auto., Ext: Underground, Int: Seat: BLACK
1
2
Our stock by brand
Toyota (new) in Gander
64
Our stock by model
Toyota RAV4 (new)
16
Toyota Tundra (new)
9
Toyota Corolla Cross (new)
8
Toyota Tacoma (new)
7
Toyota Grand Highlander (new)
4
Toyota Tundra Hybrid (new)
4
Toyota RAV4 Hybrid (new)
3
Toyota Venza Hybrid (new)
3
Toyota Camry (new)
2
Toyota Corolla (new)
2
Show me more...
Our stock by year
Toyota 2024 (new)
64
Photos for illustration purposes only, and may not reflect exact vehicle (including vehicle colour, trim, options, or other specifications). Some vehicles may be shown with optional equipment or equipment not available in Canada. Specifications, equipment, options and prices are subject to change without notice. Although we endeavour to ensure that the information contained on this website is accurate, the website provider and the dealership are not responsible for any errors or omissions that may occur from time to time. Some data and prices are provided by a third-party and we cannot guarantee their accuracy. Please contact your dealer for verification or if you would like more information on this vehicle.


















































































































Business Hours
Hours: Sales
Hours: Service & Parts
Live The Gander Toyota Experience
Tweet
USEFUL BUYING TOOLS
Request Price
After Sales Service
Gander Toyota Promotions
Car Loan Calculator
Latest News
Auto Credit And Financing
Toyota Canada
Used Toyota
NEW CARS
2024 Camry
2024 Corolla
2024 Corolla Hatchback
2024 GR Corolla
2024 GR Supra
2024 GR86
HYBRIDS AND ELECTRICS
2025 Camry
2024 Camry Hybrid
2024 Corolla Cross Hybrid
2024 Corolla Hybrid
2025 Crown
2024 Grand Highlander Hybrid
2024 Highlander Hybrid
2024 Land Cruiser
2024 Mirai
2024 Prius
2024 Prius Prime
2024 RAV4 Hybrid
2024 RAV4 Prime
2024 Sequoia
2024 Sienna
2024 Tacoma Hybrid
2024 Tundra Hybrid
2024 Venza
ADDITIONAL INFORMATION
Gander Toyota News
Our Team
Communication Preferences
Careers
SUV AND TRUCKS
2024 4Runner
2024 Corolla Cross
2024 Grand Highlander
2024 Highlander
2024 RAV4
2024 Tacoma
2024 Tundra
OUR TOP 30 USED VEHICLES
2021 Toyota RAV4
2019 Toyota RAV4
2015 Toyota RAV4
2021 Kia Sorento
2021 Toyota Tundra
2020 Honda CR-V
2020 Honda Odyssey
2020 Nissan Murano
2020 Toyota Corolla
2020 Toyota Tundra
View More
OUR TOP 30 MODELS AVAILABLE
Toyota RAV4 For Sale
Toyota Tundra For Sale
Toyota Corolla Cross For Sale
Toyota Tacoma For Sale
Toyota Corolla For Sale
Toyota Grand Highlander For Sale
Toyota Tundra Hybrid For Sale
Toyota Camry For Sale
Toyota RAV4 Hybrid For Sale
Toyota Venza Hybrid For Sale
View More
Gander Toyota
340 James Blvd
Gander, NL, A1V 1W8
709 256-7177

The Toyota name, logos, product names, feature names, images and slogans are trademarks owned by Toyota Canada respectively.
© 2000-2024 D2C Media All rights reserved. D2C Media dealer website solutions
See terms and conditions and privacy policy of Gander Toyota
Member of the AutoAubaine network













































































×
EASY CREDIT APPROVAL
Steele Advantage Financing"
