,URL,Data
10,https://www.centraltoyota.ca/new/inventory/search.html,"Toyota Central
333 Memorial Drive, Clarenville, NL, A5A 1R8
709 466-6011

































                    My car
                    Acura
Alfa Romeo
Audi
BMW
BrightDrop
Buick
Cadillac
Chevrolet
Chrysler
Dodge
FIAT
Ford
Genesis
GMC
Honda
HUMMER
Hyundai
INFINITI
Isuzu
Jaguar
Jeep
Kia
Land Rover
Lexus
Lincoln
Maserati
Mazda
Mercedes-Benz
Mercury
MINI
Mitsubishi
Nissan
Oldsmobile
Plymouth
Polestar
Pontiac
Porsche
Ram
Rivian
Saab
Saturn
Scion
smart
Subaru
Suzuki
Tesla
Toyota
VinFast
Volkswagen
Volvo
                 
                    
                 
                 
                 VALUE MY TRADE!





































Home » New Inventory for sale
New Vehicles for sale 
in Clarenville
Sort order:
Price: Low to High
Remove Filters
New Inventory  
Toyota  
Great value!
 Finance it!
TOYOTA
2024 Camry Hybrid
in Clarenville
41,490
6 KM. Auto., Ext: Black, Int: Chateau
Financing 84 months
$142 @ 6.59%
+tx/wk $0 cash down
Discover our
FINANCE
OFFERS
99% Approved
Guaranteed
First name
Last name
Email
Telephone
Birthdate
Address
SHOW ME THE OFFERS!













Great value!
 Finance it!
TOYOTA
2024 GR Corolla
in Clarenville
46,850
5 KM. Man., Ext: Black, Int: Black
Leasing 60 months
$155 @ 8.19%
+tx/wk $0 cash down
Great value!
 Finance it!
TOYOTA
2024 Tundra
in Clarenville
54,750
5 KM. Auto., Ext: Whi, Int: Black
Leasing 60 months
$166 @ 6.99%
+tx/wk $0 cash down
Great value!
 Finance it!
TOYOTA
2024 Tundra
in Clarenville
69,650
5 KM. Auto., Ext: Grey, Int: Black
Leasing 60 months
$215 @ 6.99%
+tx/wk $0 cash down
Great value!
 Finance it!
TOYOTA
2024 Tundra Hybrid
in Clarenville
76,320
18 KM. Auto., Ext: Black, Int: Black
Leasing 60 months
$250 @ 7.89%
+tx/wk $0 cash down
Great value!
 Finance it!
TOYOTA
2024 Tundra Hybrid
in Clarenville
76,320
5 KM. Auto., Ext: Dark blue, Int: Black
Leasing 60 months
$250 @ 7.89%
+tx/wk $0 cash down
Great value!
 Finance it!
TOYOTA
2024 Tundra Hybrid
in Clarenville
84,240
6 KM. Auto., Ext: Silver, Int: Black
Leasing 60 months
$279 @ 7.89%
+tx/wk $0 cash down
1
Our stock by brand
Toyota (new) in Clarenville
7
Our stock by model
Toyota Tundra Hybrid (new)
3
Toyota Tundra (new)
2
Toyota Camry Hybrid (new)
1
Toyota GR Corolla (new)
1
Our stock by year
Toyota 2024 (new)
7
Photos for illustration purposes only, and may not reflect exact vehicle (including vehicle colour, trim, options, or other specifications). Some vehicles may be shown with optional equipment or equipment not available in Canada. Specifications, equipment, options and prices are subject to change without notice. Although we endeavour to ensure that the information contained on this website is accurate, the website provider and the dealership are not responsible for any errors or omissions that may occur from time to time. Some data and prices are provided by a third-party and we cannot guarantee their accuracy. Please contact your dealer for verification or if you would like more information on this vehicle.

















































































































Business Hours
Hours: Sales
Hours: Service & Parts
Live The Toyota Central Experience
USEFUL BUYING TOOLS
Request Price
After Sales Service
Car Loan Calculator
Latest News
Auto Credit And Financing
Sell Us Your Car!
Toyota Canada
Used Toyota
NEW CARS
2024 Camry
2024 Corolla
2024 Corolla Hatchback
2024 GR Corolla
2024 GR Supra
2024 GR86
HYBRIDS
2025 Camry
2024 Camry Hybrid
2024 Corolla Cross Hybrid
2024 Corolla Hybrid
2025 Crown
2024 Grand Highlander Hybrid
2024 Highlander Hybrid
2024 Land Cruiser
2024 Prius
2024 Prius Prime
2024 RAV4 Hybrid
2024 RAV4 Prime
2024 Sequoia
2024 Sienna
2024 Tacoma Hybrid
2024 Tundra Hybrid
2024 Venza
ADDITIONAL INFORMATION
Toyota Central News
Our Team
Communication Preferences
SUV AND TRUCKS
2024 4Runner
2024 Corolla Cross
2024 Grand Highlander
2024 Highlander
2024 RAV4
2024 Tacoma
2024 Tundra
OUR TOP 30 USED VEHICLES
2020 Toyota Corolla
2020 Toyota Tacoma
2023 Toyota RAV4
2022 Hyundai Sonata
2021 Toyota RAV4
2021 Toyota RAV4 Hybrid
2019 Honda CR-V
2019 Toyota RAV4
2018 Toyota Camry
2014 Honda Civic Sedan
OUR TOP 30 MODELS AVAILABLE
Toyota RAV4 For Sale
Toyota Tundra Hybrid For Sale
Toyota Corolla For Sale
Toyota Tacoma For Sale
Toyota Tundra For Sale
Toyota Camry For Sale
Toyota Camry Hybrid For Sale
Toyota GR Corolla For Sale
Toyota RAV4 Hybrid For Sale
Honda Civic Sedan For Sale
View More
Toyota Central
333 Memorial Drive
Clarenville, NL, A5A 1R8
709 466-6011

The Toyota name, logos, product names, feature names, images and slogans are trademarks owned by Toyota Canada respectively.
© 2000-2024 D2C Media All rights reserved. D2C Media dealer website solutions
See terms and conditions and privacy policy of Toyota Central
Member of the AutoAubaine network"
11,https://www.toyotaplaza.ca/new/,"73 Kenmount Road,
St. John’s, NL A1B 3N7
Local: [phone]
Toll Free: [phone]
HOME
NEW TOYOTA
USED CARS
FINANCE
SERVICE
ABOUT US
CONTACT US
New Cars, SUVs, Trucks for Sale in St. Johns
Home New Vehicles
28 Vehicles
Year
Make
Model
Trim
Body Style
Price
Payment
Condition
Colour
Drivetrain
Doors
Transmission
View Setting:
Shopping Assistant
Sort By




View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota Corolla Hybrid LE 4dr Front-Wheel Drive Sedan
HYBRID LE CVT
Our Price: $29,149
Price does not include taxes and licensing fees.
Lease from$186*(Bi-weekly)
View Details
Add to Compare
Body Style: Sedan
Engine: 1.8L 4cyl
Exterior Colour: White
VIN: JTDBCMFE2RJ024690
Transmission: Automatic
Drivetrain: Front Wheel Drive
Stock #: N44573
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota Corolla Cross L 4dr Front-Wheel Drive
L FWD
Our Price: $30,179
Price does not include taxes and licensing fees.
Lease from$188*(Bi-weekly)
View Details
Add to Compare
Body Style: SUV
Engine: 2.0L 4cyl
Exterior Colour: Silver
VIN: 7MUAAAAG5RV084044
Transmission: Automatic
Drivetrain: Front Wheel Drive
Stock #: N44843
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota Corolla Hatchback 5dr
CVT
Our Price: $33,094
Price does not include taxes and licensing fees.
Lease from$216*(Bi-weekly)
View Details
Add to Compare
Body Style: Hatchback
Engine: 2.0L 4cyl
Exterior Colour: White
VIN: JTNK4MBE0R3223756
Transmission: Automatic
Drivetrain: Front Wheel Drive
Stock #: N44764
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota RAV4 LE 4dr All-Wheel Drive
LE AWD
Our Price: $35,679
Price does not include taxes and licensing fees.
Lease from$210*(Bi-weekly)
View Details
Add to Compare
Body Style: SUV
Engine: 2.5L 4cyl
Exterior Colour: White
VIN: 2T3B1RFV0RC422714
Transmission: Automatic
Drivetrain: All Wheel Drive
Stock #: N44618
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota Corolla Hybrid XSE 4dr All-Wheel Drive Sedan
HYBRID XSE CVT AWD
Our Price: $37,464
Price does not include taxes and licensing fees.
Lease from$243*(Bi-weekly)
View Details
Add to Compare
Body Style: Sedan
Engine: 1.8L 4cyl
Exterior Colour: White
VIN: JTDBDMHE2RJ007849
Transmission: Automatic
Drivetrain: All Wheel Drive
Stock #: N44719
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota Corolla Cross XLE 4dr All-Wheel Drive
XLE AWD
Our Price: $38,079
Price does not include taxes and licensing fees.
Lease from$241*(Bi-weekly)
View Details
Add to Compare
Body Style: SUV
Engine: 2.0L 4cyl
Exterior Colour: Blue
VIN: 7MUDAABG2RV081419
Transmission: Automatic
Drivetrain: All Wheel Drive
Stock #: N44434
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota RAV4 XLE 4dr All-Wheel Drive
XLE AWD
Our Price: $39,379
Price does not include taxes and licensing fees.
Lease from$235*(Bi-weekly)
View Details
Add to Compare
Body Style: SUV
Engine: 2.5L 4cyl
Exterior Colour: Silver
VIN: 2T3R1RFV3RC410118
Transmission: Automatic
Drivetrain: All Wheel Drive
Stock #: N44393
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota Corolla Cross Hybrid XSE 4dr All-Wheel Drive
HYBRID XSE AWD
Our Price: $39,879
Price does not include taxes and licensing fees.
Lease from$252*(Bi-weekly)
View Details
Add to Compare
Body Style: SUV
Engine: 2.0L 4cyl
Exterior Colour: Silver
VIN: 7MUFBABG9RV026648
Transmission: Automatic
Drivetrain: All Wheel Drive
Stock #: N44720
City: St. Johns
Toyota Plaza
[phone]
View More Photos
Appraise My Trade InApply for FinancingBook a Test Drive
2024 Toyota RAV4 XLE 4dr All-Wheel Drive
XLE AWD
Our Price: $41,419
Price does not include taxes and licensing fees.
Lease from$250*(Bi-weekly)
View Details
Add to Compare
Body Style: SUV
Engine: 2.5L 4cyl
Exterior Colour: Silver
VIN: 2T3R1RFV1RC435955
Transmission: Automatic
Drivetrain: All Wheel Drive
Stock #: N44867
City: St. Johns
Toyota Plaza
[phone]

Contact Us
HOME NEW VEHICLES USED VEHICLES SERVICE FINANCE CONTACT US
©2024, Toyota Plaza,
All Rights Reserved. | Sitemap | Privacy Policy"
12,https://www.edmundstontoyota.com/en/new-inventory,"Toll-Free 1-[phone]
Local [phone]
Address - New Window
121 chemin Canada, Edmundston, New Brunswick, E3V 1V7
Service Appointment
EN
FR
New Vehicles
Pre-Owned Vehicles
Hybrids and Electric
Special Offers
Service & Parts
Financing
About Us
icon-add-car
0
Powered By
Find out what your trade-in is worth.
Year
 2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
Make
  Model
  Go
Search by VIN
Home
>
New Vehicles in Inventory
New Vehicles in Inventory
Find the Perfect Match
Category
All Vehicles (70)
Certified Vehicles (17)
Demonstrator Vehicles (1)
Pre-Owned Trucks (10)
Clearance Vehicles (11)
New Vehicles in Inventory (32)
Hybrid & Electric Vehicles (10)
Pre-Owned Vehicles (38)
Pre-owned SUV (20)
Price
$24,000
$91,000
32 vehicles found
Sorted by
Asc. Featured
and display
12
per page
New
SOLD
27
Toyota
2024
RAV4 Prime XSE AWD
XSE
Stock #24227
Hybrid
All Wheel Drive
Purchase Price
$56,530
* Offer details
See Details
New
SOLD
Toyota
2024
HIGHLANDER XSE AWD
XSE
Stock #24249
Gasoline
All Wheel Drive
Purchase Price
$53,350
* Offer details
See Details
New
SOLD
Toyota
2024
TACOMA DOUBLE CAB AT
Stock #24234
Gasoline
4x4
Purchase Price
$50,050
* Offer details
See Details
New
SOLD
Toyota
2024
TACOMA DOUBLE CAB MT
Stock #24233
Gasoline
4x4
Purchase Price
$48,540
* Offer details
See Details
New
SOLD
21
Toyota
2024
RAV4 LIMITED AWD
Limited
Stock #24105
Gasoline
All Wheel Drive
Purchase Price
$44,750
* Offer details
See Details
New
SOLD
25
Toyota
2024
COROLLA CROSS HYBRIDE XSE AWD
Hybrid XSE
Stock #24223
Hybrid
All Wheel Drive
Purchase Price
$37,890
* Offer details
See Details
New
SOLD
22
Toyota
2024
COROLLA CROSS HYBRIDE SE AWD
Hybrid SE
Stock #24224
Hybrid
All Wheel Drive
Purchase Price
$34,590
* Offer details
See Details
New
SOLD
21
Toyota
2024
Camry SE
SE
Stock #24182
Gasoline
Front Wheel Drive
Purchase Price
$33,630
* Offer details
See Details
New
SOLD
20
Toyota
2024
COROLLA CROSS LE AWD
LE
Stock #24221
Gasoline
All Wheel Drive
Purchase Price
$31,090
* Offer details
See Details
New
SOLD
11
Toyota
2024
COROLLA CROSS LE AWD
LE
Stock #24222
Gasoline
All Wheel Drive
Purchase Price
$31,090
* Offer details
See Details
New
SOLD
Toyota
2024
COROLLA LE CVT
LE
Stock #24232
Gasoline
Front Wheel Drive
Purchase Price
$24,490
* Offer details
See Details
Compare
New
18
Toyota
2024
TUNDRA HYBRIDE CREWMAX CAPSTON
Capstone Hybrid
Stock #24199
Hybrid
4x4
Purchase Price
$90,690
* Offer details
See Details
1
2
* Calculated price is based on the manufacturer's suggested retail price. Shipping and preparation not included, taxes extra. The rebate and purchase price displayed may vary depending on whether the vehicle is leased, financed, or paid in cash. Please note the Drive Green government rebates are included if applicable, does not include taxes. While every reasonable effort is made to ensure the accuracy of this information, we are not responsible for any errors or omissions contained on these pages. Prices, payments and rates are subject to change without notice, please verify all information and pricing with a sales representative or ask online.

Let Us Help You Find Your Perfect Vehicle
Advisor Appointment (new)
info
firstname
lastname
phone
email
I wish to receive recalls, news and promotional emails from Edmundston Toyota. (Optional)
Book My Appointment
Don't worry! We'll never share or sell your personal information. 
Privacy Policy - New Window
Privacy Policy
If you’re looking for a new Toyota car, SUV, truck, or minivan, visit Edmundston Toyota today and discover our ride range of new Toyota vehicles. We have a complete and comprehensive lineup of the latest and most popular Toyota cars and sport utility vehicles as well as a full range of Toyota hybrid vehicles. We promise that you will be impressed with everything the Toyota lineup has to offer. Let's take a look at some of the vehicles that you will find at Edmundston Toyota. 
New Toyota Sport Utility Vehicles in Edmundston
Toyota offers some of the most popular sport-utility vehicles in Canada. The Toyota SUV lineup is comprehensive and includes models in the most important segments and these vehicles tend to lead the way in their segments in terms of sales. At Edmundston Toyota, we can help you find the all-new Toyota Corolla Cross that you have been looking for or that perfect Toyota RAV4. We also have a full lineup of Toyota Highlander models as well as the rugged Toyota 4Runner and the compact Toyota C-HR.
Toyota sport utility vehicles tend to be among the most powerful in their segments but also the most fuel-efficient. They also offer more space than their competitors and advanced safety technologies keep you and your family safe. Toyota SUVs are perfect for your active lifestyle or growing family.
New Toyota Cars
From the very popular Toyota Corolla to the Toyota Camry available in more than 20 versions with all-wheel drive offered on many models to the all-new Toyota Corolla hatchback, Edmundston Toyota will be able to help you find your dream Toyota car today.
Toyota Hybrid Vehicles
Toyota leads the way when it comes to electrification. Toyota new cars and hybrid SUVs include the Toyota Corolla Hybrid, the Toyota Camry Hybrid, the Toyota RAV4 Hybrid and Toyota RAV4 Prime, the Toyota Highlander Hybrid, and of course the Toyota Prius and Prius Prime. Toyota also offers two very versatile vehicles that come standard with a hybrid powertrain including the Toyota Sienna minivan and the Toyota Venza midsize SUV. If you are looking for a hybrid vehicle or you are interested in learning more about the technology contact Edmundston Toyota.
Toyota Trucks
The Toyota Tacoma has been the most popular midsize truck in Canada for years, it offers the performance and versatility you want to combine style and reliability. If you need something a little bigger, why not check out the all-new Toyota Tundra which has been completely redesigned. We have both waiting for you at Edmundston Toyota.
Visit us today to experience truly remarkable customer service and impressive attention to detail that will exceed your expectations.
Contact Us
Edmundston Toyota
Address - New Window
121 chemin Canada, Edmundston, New Brunswick, E3V 1V7
Toll-Free 1-[phone]
Local [phone]
Sales 1-[phone]
Parts and Service 1-[phone]
icon-facebook-raw icon-twitter-raw icon-instagram-raw
Contact Us
Business Hours
Toyota Vehicles
4Runner Camry Camry Hybrid Corolla Corolla Hatchback Corolla Hybrid GR Supra GR86 Highlander Highlander Hybrid RAV4 Prime Sequoia Tacoma Tundra Tundra Hybrid
Useful Links
Special Offers
Service Department
Financing Department
About Us
News
Customer Reviews
Our Team
© 2024 Edmundston Toyota Sitemap Terms of Use Privacy Policy
POWERED AND DEVELOPED BY"
13,https://www.bathursttoyota.ca/en/new-inventory,"My Transaction
LoginCreate an Account
General: 1-[phone]
1060 St Anne Street, Bathurst, New Brunswick, E2A 6X2
Service Appointment
EN
|
FR
New Vehicles
Pre-Owned Vehicles
Hybrids and Electric
Special Offers
Service & Parts
Financing
About Us
Compare
0
New Vehicles in Inventory
FILTERS
USED
NEW
Categories
New Vehicles in Inventory
Demonstrator Vehicles
Price
$0
$0
Bodystyles
Clear
Models
Transmissions
Clear
Fuel types
Clear
Drivetrains
Colors
Clear
FINANCELEASEPURCHASE PRICE (CASH)
Show
Initial Cash Down
Initial Cash Down
Preferred Frequency
Weekly
Maximum Term
96 month
No Available Result for 0 Vehicles
Sort By
Default
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
LOADING...
Loading...Loading...Loading...
Loading...
Loading...
Get Your Instant Estimated Trade-In Value
Type Your Year, Make, Model, VIN ...
Can't find your vehicle?
Factory order times cannot be guaranteed by the dealership. Please contact us for details.
A Complete Inventory of Toyota Vehicles in Bathurst 
Bathurst Toyota in Bathurst offers its clients a comprehensive inventory of brand-new Toyota models designed to fit the needs of your family and your lifestyle. Toyota is known for providing vehicles that are fun to drive, are modern with advanced technology, and that feature a head-turning design outside with a refined interior inside. When you buy a Toyota new vehicle, you are getting the very highest level of quality and a vehicle that will be reliable and meet all of your needs.
Our team here at Bathurst Toyota will be happy to help you find the perfect vehicle for your specific needs. We believe in making sure that all of our clients get the very best vehicle at a price that makes a lot of sense, and that’s what we can offer you today. Our professional team of representatives in Bathurst has helped thousands of clients find the right new Toyota model for them, and we can help you too. 
We know you have a lot of dealerships available to you to find your next new vehicle. Our goal here at Bathurst Toyota in Bathurst is to make sure that everyone who walks through our doors gets the very highest level of service with no compromise on quality and value. Once you have found the perfect new vehicle for you, we can help you find the right financing plan for your needs, and we promise that we will make sure your new Toyota vehicle fits your budget. 
Discover our comprehensive inventory of new vehicles on our website, or give us a call so that we can help you find the right vehicle for you.
Contact Us
Bathurst Toyota
1060 St Anne Street, Bathurst, New Brunswick, E2A 6X2
General: 1-[phone]
Contact Us
New Vehicles
New Lineup
Corolla
Corolla Hatchback
Corolla Hybrid
Camry
Camry Hybrid
RAV4
Corolla Cross Hybrid
RAV4 Hybrid
Prius
Grand Highlander
Tundra
Grand Highlander hybrid
GR Supra
Tundra Hybrid
Sequoia Hybrid
Our Inventories
Pre-Owned Vehicles
Certified Vehicles
Vehicles under $20 000
New Vehicles in Inventory
Demonstrator Vehicles
Online Requests
Price Request
Book Your Test Drive
Financing Request
Service Appointment
Order Your Parts
Order Your Accessories
Order Your Tires
Contact Us
Trade-In Evaluation
Learn More About Bathurst Toyota
Special Offers
Service Department
About Us
Our Team
News
Customer Reviews
Financing Department
Location

Get Direction
Opening Hours
© 2024 Bathurst Toyota Sitemap Terms of Use Privacy Policy"
14,https://www.amhersttoyota.com/vehicles/new/?view=grid&sc=new,"*Vehicle Pre-Orders Available* Discuss your build today!
Sales: [phone]
Open Today from 9:00 AM - 5:00 PM
34 Ancestral Dr, Amherst, NS, B4H 4W6, Canada
New Vehicles
Pre-Owned Vehicles
Special Offers
Parts and Service
Financing
About Us
Contact Us
We'll buy your car
Enter your vehicle to get started
Conditional upon verification
Sort By
Collapse All Expand All
Keyword Search
Model
Corolla Hatchback (1)
Trim
Please Select a Model.
Body Style
Hatchback (1)
Transmission
Manual (1)
Exterior Color
Black (1)
Fuel Type
Gas (1)
Engine
Regular Unleaded I-4 2.0 L/121 (1)
Drive Train
FWD (1)
Cylinders
4 (1)
Manufacturer Exterior Color
Black Sand Pearl (1)
Passengers
Unspecified (1)
Reset Filters
New vehicles for sale in Amherst, NS
Make
Toyota
1 Items Matching
Sort Vehicles
 Price: Low to High
 Price: High to Low
 Year: Low to High
 Year: High to Low
 Make Name: A to Z
 Make Name: Z to A
 Model Name: A to Z
 Model Name: Z to A
 Km: Low to High
 Km: High to Low
Inventory is Loading
Your vehicles will appear soon
*Cash purchase price. Freight and preparation included. Does not include taxes. Certain conditions apply. While every reasonable effort is made to ensure the accuracy of this information, we are not responsible for any errors or omissions contained in these pages. Please verify any information with your dealership’s sales representative.
Visit Our Location
34 Ancestral Dr, Amherst, NS, B4H 4W6, Canada
Get Directions
Contact Us
[phone]
Email Us
Hours Of Operation
Sales
Service
Parts
Mon - Wed
9:00 AM - 6:00 PM
Thu
9:00 AM - 8:00 PM
Fri
9:00 AM - 5:00 PM
Sat
9:00 AM - 1:00 PM
Sun
Closed
Connect With Us
Amherst Toyota© 2024
·
Sitemap
·
Terms & Conditions
·
Privacy Policy
·
Chat with Sales"
15,https://www.woodstocknbtoyota.com/en/for-sale/all/new,"56 Scott Street, Hartford, New Brunswick, E7M 0C4
1-[phone]
NEW VEHICLES
USED VEHICLES
HYBRID / ELECTRIC
FINANCING
PROMOTIONS
SERVICE AND PARTS
ABOUT
CONTACT US
Home > New Vehicles

NEW VEHICLES FOR SALE IN HARTFORD
Powered By
Find out what your trade-in is worth.
Year
 2025
2024
2023
2022
2021
2020
2019
2018
2017
2016
2015
2014
2013
2012
2011
2010
2009
2008
2007
2006
2005
2004
2003
2002
2001
2000
Make
  Model
  Go
Search by VIN
Reset search criterias
CATEGORIES
Certified Vehicles (26)
Used vehicles less than $10,000 (1)
New Vehicles (6)
Complete Inventory (67)
AVAILABLE MAKES
All makes
Toyota (6)
YEAR
BODY TYPE
COLOUR
TRANSMISSION
Your Budget
0$
120 000$
WE ARE LOOKING FOR YOU
MORE INFORMATIONS
There are 6 results matching your search.
SORT BY
#24107
2024 TOYOTA TACOMA
TRD OFF ROAD (6M)
10 KM | Manual
NEW
$48,540
MORE DETAILS >
PRICE REQUEST MAKE AN OFFER
#24101
2024 TOYOTA RAV4 XL
RAV4 XLE AWD
10 KM | Automatic
NEW
$36,850
MORE DETAILS >
PRICE REQUEST MAKE AN OFFER
#24080
2024 TOYOTA TUNDRA
TUNDRA SR5
10 KM | Automatic
NEW
$60,450
MORE DETAILS >
PRICE REQUEST MAKE AN OFFER
#24066
2024 TOYOTA TUNDRA
TUNDRA SR5 TRD OFF ROAD
10 KM | Automatic
NEW
$62,760
MORE DETAILS >
PRICE REQUEST MAKE AN OFFER
#24047
2024 TOYOTA TUNDRA
TUNDRA TRD OFF ROAD
10 KM | Automatic
NEW
$60,760
MORE DETAILS >
PRICE REQUEST MAKE AN OFFER
#24005
2024 TOYOTA TUNDRA
TUNDRA SR
Automatic
NEW
$56,750
MORE DETAILS >
PRICE REQUEST MAKE AN OFFER
Payment is based on the information you entered and is for reference purposes only. Payment includes estimated tax but does not include license, doc, emissions, or other possible fees. Check with your dealer for exact payment.Please note the Drive Green government rebates are included if applicable.
NEW VEHICLES TOYOTA
2024 4Runner
2024 BZ4X
2024 Camry
2025 Camry Hybrid
2024 Corolla
2024 Corolla Cross
2024 Corolla Cross Hybrid
2025 Corolla Hatchback
2024 Corolla Hybrid
2025 Crown
2024 GR Corolla
2024 GR Supra
2024 GR86
2024 Grand Highlander
PRE-OWNED VEHICLES
Complete Inventory (67)
Used vehicles less than $10,000 (1)
Certified Vehicles (26)
ONLINE REQUEST
Ask for price
Request a service appointment
Request a Detailing appointment
Request a Bodyshop appointment
Order your parts
Buying Tires
Trade-in Appraisal
SERVICE AND PARTS
FINANCING REQUEST
PROMOTIONS
ABOUT
Our team
Job application
SITEMAP
56 Scott Street, Hartford
New Brunswick, E7M 0C4
1-[phone]
CONTACT US
OPENING HOURS
SALES
[phone]
[email]
Mon :
  08:00 AM To 05:30 PM
Tue :
  08:00 AM To 05:30 PM
Wed :
  08:00 AM To 05:30 PM
Thu  (open later by appointment) :
  08:00 AM To 05:30 PM
Fri :
  08:00 AM To 05:30 PM
Sat :
  08:00 AM To 12:00 PM
MAINTENANCE AND PARTS
[phone]
service@ woodstocknb.toyota.ca
Mon :
  08:00 AM To 05:00 PM
Tue :
  08:00 AM To 05:00 PM
Wed :
  08:00 AM To 05:00 PM
Thu  (Open later by appointment) :
  08:00 AM To 05:30 PM
Fri :
  08:00 AM To 05:00 PM
Unsubscribe from our mailing list Privacy Policy Sitemap ©Bwebauto
Leave a review
POWERED AND DEVELOPED BY"
