,Failed URLs
0,https://www.summersidetoyota.com/en/new-inventory
1,https://www.trurotoyota.com/en/new-inventory
2,"https://www.anchortoyota.ca/vehicles/new/?st=year,desc&view=grid&sc=new"
3,https://www.kentvilletoyota.com/en/shop-online?paymentFrequency=52&purchaseMethodOrder=4352&preferredMake=ALL
4,https://oreganstoyotabridgewater.com/inventory/?do-search=1
5,https://oreganstoyotahalifax.com/inventory/?search.vehicle-inventory-type-ids.0=1
6,https://oreganstoyotadartmouth.com/inventory/?search.vehicle-inventory-type-ids.0=1
7,https://trimactoyota.ca/new-inventory/
8,https://www.macdonaldtoyota.ca/new/inventory/search.html
9,https://www.gandertoyota.com/new/inventory/search.html
10,https://www.centraltoyota.ca/new/inventory/search.html
11,https://www.toyotaplaza.ca/new/
12,https://www.edmundstontoyota.com/en/new-inventory
13,https://www.bathursttoyota.ca/en/new-inventory
14,https://www.amhersttoyota.com/vehicles/new/?view=grid&sc=new
15,https://www.woodstocknbtoyota.com/en/for-sale/all/new
,
,
,
tought,
,https://www.edmundstontoyota.com/en/new-inventory